2: <html lang="en">
4:     <meta charset="UTF-8">
536:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🎉 Safety Week</h5>
537:                                 <p class="text-[8px] text-gray-300">Feb 2026 • 18 Winners</p>
541:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Toolbox Talk - Jan 2026\n\nDaily Toolbox Talk Session\nTopic: Height Work Safety\nAttendees: 32 workers\nLocation: Site-2 Assembly Point')">
542:                         <div class="relative w-full h-28 bg-gray-900">
543:                             <img src="https://picsum.photos/seed/toolboxtalk2/320/180" alt="Toolbox Talk" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
544:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
545:                             <div class="absolute bottom-2 left-2 right-2">
546:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">💬 Toolbox Talk</h5>
547:                                 <p class="text-[8px] text-gray-300">Jan 2026 • 32 Workers</p>
551:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 HSE Audit - Dec 2025\n\nQuarterly HSE Compliance Audit\nScore: 92/100\nFindings: 3 Minor NCs\nStatus: Closed')">
552:                         <div class="relative w-full h-28 bg-gray-900">
553:                             <img src="https://picsum.photos/seed/hseaudit2/320/180" alt="HSE Audit" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
554:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
555:                             <div class="absolute bottom-2 left-2 right-2">
556:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">📋 HSE Audit</h5>
557:                                 <p class="text-[8px] text-gray-300">Dec 2025 • Score 92%</p>
561:                     <div class="gallery-card rounded-xl overflow-hidden cursor-pointer hover:shadow-lg transition shadow-sm border border-gray-200" onclick="alert('📸 Wellness Camp - Nov 2025\n\nAnnual Health & Wellness Camp\nWorkers Checked: 156\nTests: BP, Sugar, Eye, Spirometry\nPartner: Apollo Hospitals')">
562:                         <div class="relative w-full h-28 bg-gray-900">
563:                             <img src="https://picsum.photos/seed/wellnesscamp2/320/180" alt="Wellness Camp" class="w-full h-full object-cover opacity-85 hover:opacity-100 transition" loading="lazy" />
564:                             <div class="absolute inset-0 bg-gradient-to-t from-black/70 via-transparent to-transparent"></div>
565:                             <div class="absolute bottom-2 left-2 right-2">
566:                                 <h5 class="text-[11px] font-bold text-white drop-shadow-lg">🏥 Wellness Camp</h5>
567:                                 <p class="text-[8px] text-gray-300">Nov 2025 • 156 Checkups</p>
578:     <footer class="bg-slate-900 text-slate-400 text-center py-4 px-4 text-[10px] font-semibold border-t border-slate-800 mt-auto z-10">
579:         <div class="text-slate-200 font-bold uppercase tracking-wider text-[11px] mb-1">EMVEESS INFRAVENTURES PVT LTD</div>
580:         <div class="text-slate-400 font-medium mb-1 leading-relaxed" id="footerAddr">
584:         <div class="text-slate-500 font-medium mb-2.5">
585:             📧 <a href="mailto:scm@emvs.in" class="text-emerald-400 hover:text-emerald-300 transition">scm@emvs.in</a>
587:         <div class="pt-2.5 border-t border-slate-800 text-slate-600 flex flex-col items-center gap-1">
588:             <span>Created &amp; Powered by <span class="text-emerald-500 font-black">Safexindia.in</span></span>
589:             <span class="text-[9px] text-slate-600">&copy; Copyright Reserved 2026 &copy; Musahid</span>
594:     <div id="trainingManagementModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
595:         <div class="bg-white w-full max-w-2xl rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
596:             <div class="bg-blue-600 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
597:                 <h3 class="font-black text-sm uppercase tracking-wide" id="trainingModalTitle">🎓 Training Management Portal</h3>
598:                 <button onclick="closeTrainingManagement()" class="text-white font-bold text-lg">✕</button>
601:             <div class="p-4 space-y-4 overflow-y-auto max-h-[80vh]">
604:                 <div class="bg-blue-50 border border-blue-200 rounded-xl p-4">
605:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-blue-200">
606:                         <i data-lucide="play-circle" class="w-5 h-5 text-blue-600"></i>
607:                         <h4 class="text-sm font-bold text-blue-900" id="trainingVideosTitle">📺 Training Videos</h4>
609:                     <div class="space-y-2.5">
610:                         <div onclick="alert('Playing: Safety Fundamentals - Part 1\n⏱️ Duration: 12 mins\nClick to Watch')" class="flex items-center gap-3 p-3 bg-white border border-blue-100 rounded-lg cursor-pointer hover:bg-blue-50 transition">
611:                             <div class="w-12 h-12 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">▶️</div>
612:                             <div class="flex-1 text-xs">
613:                                 <h5 class="font-bold text-slate-800">Safety Fundamentals - Part 1</h5>
614:                                 <p class="text-slate-500">⏱️ 12 mins • Beginner</p>
616:                             <span class="bg-emerald-100 text-emerald-700 text-[9px] font-bold px-2 py-1 rounded">✓ Watched</span>
618:                         <div onclick="alert('Playing: PPE Usage & Care\n⏱️ Duration: 8 mins\nClick to Watch')" class="flex items-center gap-3 p-3 bg-white border border-blue-100 rounded-lg cursor-pointer hover:bg-blue-50 transition">
619:                             <div class="w-12 h-12 bg-blue-100 rounded-lg flex items-center justify-center shrink-0 text-lg">▶️</div>
620:                             <div class="flex-1 text-xs">
621:                                 <h5 class="font-bold text-slate-800">PPE Usage & Care</h5>
622:                                 <p class="text-slate-500">⏱️ 8 mins • Beginner</p>
624:                             <span class="bg-emerald-100 text-emerald-700 text-[9px] font-bold px-2 py-1 rounded">✓ Watched</span>
626:                         <div onclick="alert('Playing: Hazard Identification\n⏱️ Duration: 15 mins\nClick to Watch')" class="flex items-center gap-3 p-3 bg-white border border-blue-100 rounded-lg cursor-pointer hover:bg-blue-50 transition">
627:                             <div class="w-12 h-12 bg-amber-100 rounded-lg flex items-center justify-center shrink-0 text-lg">▶️</div>
628:                             <div class="flex-1 text-xs">
629:                                 <h5 class="font-bold text-slate-800">Hazard Identification</h5>
630:                                 <p class="text-slate-500">⏱️ 15 mins • Intermediate</p>
632:                             <span class="bg-amber-100 text-amber-700 text-[9px] font-bold px-2 py-1 rounded">► Pending</span>
638:                 <div class="bg-emerald-50 border border-emerald-200 rounded-xl p-4">
639:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-emerald-200">
640:                         <i data-lucide="clipboard-check" class="w-5 h-5 text-emerald-600"></i>
641:                         <h4 class="text-sm font-bold text-emerald-900" id="trainingAssessmentTitle">📋 Assessment</h4>
643:                     <div class="bg-white border border-emerald-100 rounded-lg p-3">
644:                         <div class="flex justify-between items-start mb-2">
646:                                 <h5 class="text-xs font-bold text-slate-800">Safety Fundamentals - Quiz</h5>
647:                                 <p class="text-[9px] text-slate-500 mt-0.5">20 Questions • 30 mins • Required</p>
649:                             <span class="bg-emerald-100 text-emerald-700 text-[9px] font-bold px-2 py-1 rounded">Score: 92%</span>
651:                         <div class="bg-emerald-100 rounded-full h-2 mb-2 overflow-hidden">
652:                             <div class="bg-emerald-600 h-full" style="width: 92%;"></div>
654:                         <div class="flex gap-2">
655:                             <button onclick="downloadCertificate()" class="text-[9px] font-bold bg-emerald-600 text-white px-3 py-1.5 rounded-lg hover:bg-emerald-700 transition">📥 Download Certificate</button>
656:                             <button onclick="alert('Viewing Certificate Details')" class="text-[9px] font-bold bg-slate-200 text-slate-700 px-3 py-1.5 rounded-lg hover:bg-slate-300 transition">👁️ View</button>
662:                 <div class="bg-purple-50 border border-purple-200 rounded-xl p-4">
663:                     <div class="flex items-center gap-2 mb-3 pb-2 border-b border-purple-200">
664:                         <i data-lucide="message-circle" class="w-5 h-5 text-purple-600"></i>
665:                         <h4 class="text-sm font-bold text-purple-900" id="trainingFeedbackTitle">💭 Training Feedback</h4>
667:                     <div class="space-y-2.5">
668:                         <div class="bg-white border border-purple-100 rounded-lg p-3">
669:                             <div class="flex justify-between items-center mb-2">
670:                                 <h5 class="text-xs font-bold text-slate-800">Pre-Assessment Feedback</h5>
671:                                 <span class="text-[9px] text-purple-600 font-bold">Before Training</span>
673:                             <p class="text-[9px] text-slate-500 mb-2">Rate your knowledge & comfort level before starting the training module</p>
674:                             <button onclick="openFeedbackForm('Pre-Training')" class="w-full text-[9px] font-bold bg-purple-600 text-white px-3 py-2 rounded-lg hover:bg-purple-700 transition">📝 Provide Pre-Training Feedback</button>
676:                         <div class="bg-white border border-purple-100 rounded-lg p-3">
677:                             <div class="flex justify-between items-center mb-2">
678:                                 <h5 class="text-xs font-bold text-slate-800">Post-Assessment Feedback</h5>
679:                                 <span class="text-[9px] text-emerald-600 font-bold">After Training</span>
681:                             <p class="text-[9px] text-slate-500 mb-2">Share your experience, improvements & suggestions after completing the training</p>
682:                             <button onclick="openFeedbackForm('Post-Training')" class="w-full text-[9px] font-bold bg-emerald-600 text-white px-3 py-2 rounded-lg hover:bg-emerald-700 transition">📝 Provide Post-Training Feedback</button>
688:                 <button onclick="closeTrainingManagement()" class="w-full bg-slate-900 text-white font-bold py-2.5 rounded-xl text-sm hover:bg-slate-800 transition">Close Portal</button>
694:     <div id="trainingFeedbackModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
695:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col">
696:             <div class="bg-purple-600 text-white px-4 py-3.5 flex justify-between items-center">
697:                 <h3 id="feedbackModalTitle" class="font-black text-sm uppercase">Training Feedback</h3>
698:                 <button onclick="closeTrainingFeedback()" class="text-white font-bold text-lg">✕</button>
700:             <form onsubmit="handleTrainingFeedback(event)" class="p-4 space-y-3">
701:                 <input type="hidden" id="feedbackType">
704:                     <label class="text-xs font-bold text-slate-700 block mb-1" id="feedbackLabel">Training Module</label>
705:                     <select id="trainingModule" class="w-full text-xs border border-gray-300 rounded-lg p-2.5 bg-gray-50" required>
706:                         <option value="">Select a module...</option>
707:                         <option value="Safety Fundamentals">Safety Fundamentals - Part 1</option>
708:                         <option value="PPE Usage">PPE Usage & Care</option>
709:                         <option value="Hazard Identification">Hazard Identification</option>
714:                     <label class="text-xs font-bold text-slate-700 block mb-1">Overall Rating</label>
715:                     <div class="flex gap-2 justify-center">
716:                         <button type="button" onclick="setRating(1)" class="w-10 h-10 rounded-lg border-2 border-gray-200 text-sm font-bold hover:border-purple-600 transition" id="rating1">😞</button>
717:                         <button type="button" onclick="setRating(2)" class="w-10 h-10 rounded-lg border-2 border-gray-200 text-sm font-bold hover:border-purple-600 transition" id="rating2">😐</button>
718:                         <button type="button" onclick="setRating(3)" class="w-10 h-10 rounded-lg border-2 border-gray-200 text-sm font-bold hover:border-purple-600 transition" id="rating3">😊</button>
719:                         <button type="button" onclick="setRating(4)" class="w-10 h-10 rounded-lg border-2 border-gray-200 text-sm font-bold hover:border-purple-600 transition" id="rating4">😄</button>
720:                         <button type="button" onclick="setRating(5)" class="w-10 h-10 rounded-lg border-2 border-gray-200 text-sm font-bold hover:border-purple-600 transition" id="rating5">🤩</button>
722:                     <input type="hidden" id="selectedRating" value="0">
726:                     <label class="text-xs font-bold text-slate-700 block mb-1" id="feedbackTextLabel">Your Feedback</label>
727:                     <textarea id="feedbackText" placeholder="Share your thoughts, suggestions, or improvements..." class="w-full text-xs border border-gray-300 rounded-lg p-2.5 resize-none h-24" required></textarea>
730:                 <button type="submit" class="w-full bg-purple-600 text-white font-bold py-2.5 rounded-lg text-xs hover:bg-purple-700 transition">Submit Feedback</button>
736:     <div id="publicSearchModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
737:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col">
738:             <div class="bg-emerald-600 text-white px-4 py-3.5 flex justify-between items-center">
739:                 <h3 class="font-black text-sm uppercase tracking-wide">Search Worker Profile</h3>
740:                 <button onclick="closePublicSearchModal()" class="text-white font-bold">✕</button>
742:             <div class="p-4 space-y-4">
743:                 <select id="publicSearchPlant" class="w-full text-xs border p-2.5 bg-gray-50 rounded-lg"><option value="TSL-Kalinganagar">TSL - Kalinganagar</option><option value="TSL-Jamshedpur">TSL - Jamshedpur</option></select>
744:                 <div class="flex gap-2"><input type="text" id="publicSearchEmpId" placeholder="E.g., TSL-EMP-101" class="w-full text-xs border rounded-lg p-2.5 font-bold uppercase"/><button onclick="executePublicLiveSearch()" class="bg-emerald-600 text-white font-bold text-xs px-4 rounded-lg">Search</button></div>
745:                 <div id="publicResultBox" class="hidden rounded-xl p-3 text-xs border"></div>
751:     <div id="officerModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
752:         <div class="bg-slate-900 w-full max-w-sm rounded-3xl shadow-2xl overflow-hidden flex flex-col border border-slate-800">
755:             <div class="text-center pt-6 pb-2 px-6 space-y-1.5">
756:                 <div class="w-12 h-12 rounded-2xl bg-amber-500/10 border border-amber-500/30 text-amber-400 flex items-center justify-center mx-auto shadow-lg">
757:                     <i data-lucide="shield-check" class="w-6 h-6"></i>
759:                 <h3 class="text-lg font-black tracking-tight text-white pt-1">SAFEX OFFICER GATEWAY</h3>
760:                 <p class="text-xs text-slate-400">Authorized Personnel Session Verification</p>
761:                 <button onclick="closeOfficerModal()" class="absolute top-4 right-4 text-slate-500 hover:text-white font-bold text-lg transition">✕</button>
765:             <div class="mx-6 bg-slate-950 border-l-2 border-amber-500 p-2.5 rounded-r-xl flex items-start gap-2.5">
766:                 <i data-lucide="alert-octagon" class="w-4 h-4 text-amber-500 shrink-0 mt-0.5"></i>
767:                 <p class="text-[10px] text-slate-400 leading-normal">
768:                     Strict Access: Only <span class="text-amber-400 font-bold">3 White-listed Officer IDs</span> can clear authorization. Activity telemetry is continuously logged.
772:             <div class="p-6 space-y-4">
773:                 <div id="loginFormFrame" class="space-y-4">
777:                         <label class="block text-[10px] font-black text-slate-500 uppercase tracking-wider mb-1.5">Enter Officer User ID</label>
778:                         <div class="relative">
779:                             <div class="absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none text-slate-500">
780:                                 <i data-lucide="key-round" class="w-4 h-4"></i>
782:                             <input type="text" id="officerUser" required placeholder="E.g., TSL-OFF-01" class="w-full text-xs bg-slate-950 border border-slate-800 rounded-xl pl-9 pr-3 py-2.5 font-bold text-slate-200 focus:outline-none focus:border-amber-500 transition shadow-inner" />
788:                         <label class="block text-[10px] font-black text-slate-500 uppercase tracking-wider mb-1.5">Select Active Plant / Posting Location</label>
789:                         <div class="relative">
790:                             <div class="absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none text-slate-500">
791:                                 <i data-lucide="factory" class="w-4 h-4"></i>
793:                             <select id="officerPlant" required class="w-full text-xs bg-slate-950 border border-slate-800 rounded-xl pl-9 pr-3 py-2.5 font-bold text-slate-300 focus:outline-none focus:border-amber-500 transition appearance-none">
794:                                 <option value="" disabled selected>-- Choose Stationed Plant --</option>
795:                                 <option value="TSL-Kalinganagar">Tata Steel Kalinganagar (TSK)</option>
796:                                 <option value="TSL-Jamshedpur">Tata Steel Jamshedpur (Main Works)</option>
797:                                 <option value="TSL-Meramandali">Tata Steel Meramandali (TSM)</option>
804:                         <label class="block text-[10px] font-black text-slate-500 uppercase tracking-wider mb-1.5">Enter Password</label>
805:                         <div class="relative">
806:                             <div class="absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none text-slate-500">
807:                                 <i data-lucide="lock" class="w-4 h-4"></i>
809:                             <input type="password" id="officerPass" required placeholder="••••••••" class="w-full text-xs bg-slate-950 border border-slate-800 rounded-xl pl-9 pr-3 py-2.5 font-bold text-slate-200 focus:outline-none focus:border-amber-500 transition shadow-inner" />
814:                     <div class="flex justify-between text-[10px] -mt-1">
815:                         <button onclick="forgotUsername()" class="text-slate-500 hover:text-amber-400 font-medium transition flex items-center gap-1">
816:                             <i data-lucide="help-circle" class="w-3 h-3"></i> Forgot Username?
818:                         <button onclick="forgotPassword()" class="text-slate-500 hover:text-amber-400 font-medium transition flex items-center gap-1">
819:                             <i data-lucide="help-circle" class="w-3 h-3"></i> Forgot Password?
824:                     <button onclick="validateOfficerLogin()" class="w-full mt-2 bg-gradient-to-r from-amber-500 to-orange-600 hover:from-amber-600 hover:to-orange-700 text-slate-950 text-xs font-black py-3 rounded-xl transition shadow-lg active:scale-[0.99] flex items-center justify-center gap-1.5">
825:                         <i data-lucide="lock-open" class="w-4 h-4"></i> Establish Secure Session
828:                 <div id="searchInterfaceFrame" class="hidden space-y-4">
829:                     <div class="bg-emerald-50 p-2 flex justify-between items-center rounded-lg"><span class="text-[10px] text-emerald-800 font-bold">🟢 Stationed: <span id="activeStationBadge">None</span></span><button onclick="logoutOfficer()" class="text-[9px] bg-red-100 text-red-700 px-2 py-0.5 rounded font-bold">Logout</button></div>
830:                     <div class="flex gap-2"><input type="text" id="searchEmpId" placeholder="E.g., TSL-EMP-101" class="w-full text-xs border rounded-lg p-2.5 font-bold uppercase"/><button onclick="executeLiveSearch()" class="bg-emerald-600 text-white text-xs font-bold px-4 rounded-lg">Search</button></div>
831:                     <div id="liveResultBox" class="hidden rounded-xl p-3 text-xs border"></div>
836:             <div class="text-center text-[10px] text-slate-600 font-semibold pb-4">
842:     <div id="reportingModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
843:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
844:             <div class="bg-slate-900 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
845:                 <h3 id="modalFormTitle" class="font-black text-sm uppercase">Near Miss Report</h3>
846:                 <button onclick="closeReportingForm()" class="text-white font-bold text-lg">✕</button>
848:             <form onsubmit="handleFormSubmit(event)" class="p-4 space-y-3 overflow-y-auto max-h-[80vh]">
852:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">👤 आपका नाम (Your Name)</label>
853:                     <input type="text" id="reportWorkerName" required placeholder="Type name..." 
854:                            oninput="triggerLiveNameLookup(this.value)"
855:                            class="w-full text-xs border border-gray-200 rounded-lg p-2.5 font-semibold text-slate-800 focus:outline-emerald-500"/>
856:                     <span id="lookupStatus" class="text-[9px] text-slate-400 mt-0.5 block"></span>
860:                 <div class="grid grid-cols-2 gap-2">
862:                         <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">ID (Auto)</label>
863:                         <input type="text" id="reportEmpId" readonly placeholder="Auto-fill" 
864:                                class="w-full text-xs border border-gray-100 bg-gray-100 rounded-lg p-2 font-bold text-slate-600"/>
867:                         <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">Designation (Auto)</label>
868:                         <input type="text" id="reportDesignation" readonly placeholder="Auto-fill" 
869:                                class="w-full text-xs border border-gray-100 bg-gray-100 rounded-lg p-2 font-bold text-slate-600"/>
874:                 <div id="anonymousContainer" class="hidden bg-indigo-50 border border-indigo-200 rounded-lg p-2.5">
875:                     <label class="flex items-center gap-2 cursor-pointer">
876:                         <input type="checkbox" id="reportAnonymous" 
877:                                class="w-4 h-4 accent-indigo-600 cursor-pointer"/>
878:                         <span class="text-xs font-bold text-indigo-700">🔒 Submit Anonymously</span>
880:                     <p class="text-[8px] text-indigo-600 mt-1 ml-6">Your identity will be protected. Concern details will be logged without your name.</p>
884:                 <div id="locationContainer">
885:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">📍 Location</label>
886:                     <input type="text" id="reportLocation" placeholder="E.g., Blast Furnace Site-4, Sheet Mill A" 
887:                            class="w-full text-xs border border-gray-200 rounded-lg p-2 font-medium text-slate-800 focus:outline-emerald-500"/>
891:                 <div id="deptContainer">
892:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">🏢 Department</label>
893:                     <input type="text" id="reportDept" placeholder="E.g., Operations" 
894:                            class="w-full text-xs border border-gray-200 rounded-lg p-2 font-medium text-slate-800 focus:outline-emerald-500"/>
898:                 <div id="dateTimeContainer">
899:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">🕐 Date & Time of Incident</label>
900:                     <input type="datetime-local" id="reportDateTime" required 
901:                            class="w-full text-xs border border-gray-200 rounded-lg p-2 font-medium text-slate-800 focus:outline-emerald-500"/>
906:                     <label id="descLabel" class="block text-[10px] font-black text-slate-600 uppercase mb-1">📝 Description of Incident</label>
907:                     <textarea id="reportDesc" required rows="3" placeholder="Describe what happened clearly..." 
908:                               class="w-full text-xs border border-gray-200 rounded-lg p-2 font-medium text-slate-800 focus:outline-emerald-500"></textarea>
912:                 <div id="severityContainer" class="hidden">
913:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">⚠️ Severity Rating</label>
914:                     <select id="reportSeverity" class="w-full text-xs border border-gray-200 rounded-lg p-2.5 font-semibold text-slate-800 focus:outline-emerald-500">
915:                         <option value="">-- Select Severity --</option>
916:                         <option value="Low">🟢 Low Risk</option>
917:                         <option value="Medium">🟡 Medium Risk</option>
918:                         <option value="High">🔴 High Risk</option>
924:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">⚡ Immediate Action Taken (if any)</label>
925:                     <textarea id="reportAction" rows="2" placeholder="Optional - What action was taken immediately?" 
926:                               class="w-full text-xs border border-gray-200 rounded-lg p-2 font-medium text-slate-800 focus:outline-emerald-500"></textarea>
930:                 <div id="photoUploadContainer">
931:                     <label class="block text-[10px] font-black text-slate-600 uppercase mb-1">📸 Attach Photo (Optional)</label>
932:                     <input type="file" id="reportPhoto" accept="image/*" 
933:                            class="w-full text-[11px] border border-gray-200 bg-gray-50 rounded-lg p-2 text-slate-600 focus:outline-emerald-500"/>
934:                     <p class="text-[8px] text-slate-400 mt-1">Helps document the incident better</p>
938:                 <button type="submit" class="w-full bg-emerald-600 hover:bg-emerald-700 text-white font-bold text-xs py-2.5 rounded-xl transition shadow-md">
945:     <div id="accidentSelectModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
946:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl p-5 space-y-4 text-center">
947:             <h3 class="text-sm font-black uppercase tracking-wide">Select Accident Category</h3>
948:             <div class="flex flex-col gap-2">
949:                 <button onclick="selectAccidentType('Reporting Accident')" class="p-3 bg-rose-50 border border-rose-200 text-xs font-bold text-rose-700 text-left rounded-xl">⚠️ Reporting Accident</button>
950:                 <button onclick="selectAccidentType('Property Damage')" class="p-3 bg-amber-50 border border-amber-200 text-xs font-bold text-amber-700 text-left rounded-xl">🏗️ Property Damage</button>
951:                 <button onclick="selectAccidentType('Red Risk')" class="p-3 bg-red-900 border text-xs font-bold text-white text-left rounded-xl animate-pulse">🔥 Red Risk Incident</button>
953:             <button onclick="closeAccidentSelectModal()" class="w-full bg-slate-100 font-bold py-2 rounded-xl text-xs">Back</button>
958:     <div id="observationSelectModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
959:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl p-5 space-y-4 text-center">
960:             <h3 class="text-sm font-black uppercase tracking-wide">🔍 Select Observation Type</h3>
961:             <div class="flex flex-col gap-2">
962:                 <button onclick="selectObservationType('UC/UA')" class="p-3 bg-red-50 border border-red-200 text-xs font-bold text-red-700 text-left rounded-xl">
965:                 <button onclick="selectObservationType('Safe Observation')" class="p-3 bg-emerald-50 border border-emerald-200 text-xs font-bold text-emerald-700 text-left rounded-xl">
969:             <button onclick="closeObservationSelectModal()" class="w-full bg-slate-100 font-bold py-2 rounded-xl text-xs">Back</button>
974:     <div id="feedbackSelectModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
975:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl p-5 space-y-3 text-center my-4">
976:             <h3 class="text-sm font-black uppercase tracking-wide">📝 Select Feedback Category</h3>
977:             <div class="flex flex-col gap-2">
978:                 <button onclick="selectFeedbackType('PPE Feedback')" class="p-3 bg-blue-50 border border-blue-200 text-xs font-bold text-blue-700 text-left rounded-xl">
981:                 <button onclick="selectFeedbackType('Tool Tackles')" class="p-3 bg-orange-50 border border-orange-200 text-xs font-bold text-orange-700 text-left rounded-xl">
984:                 <button onclick="selectFeedbackType('Training Feedback')" class="p-3 bg-indigo-50 border border-indigo-200 text-xs font-bold text-indigo-700 text-left rounded-xl">
987:                 <button onclick="selectFeedbackType('Grievance Feedback')" class="p-3 bg-red-50 border border-red-200 text-xs font-bold text-red-700 text-left rounded-xl">
990:                 <button onclick="selectFeedbackType('Amenities Welfare')" class="p-3 bg-green-50 border border-green-200 text-xs font-bold text-green-700 text-left rounded-xl">
993:                 <button onclick="selectFeedbackType('Observation Closing')" class="p-3 bg-purple-50 border border-purple-200 text-xs font-bold text-purple-700 text-left rounded-xl">
997:             <button onclick="closeFeedbackSelectModal()" class="w-full bg-slate-100 font-bold py-2 rounded-xl text-xs">Back</button>
1002:     <div id="grievanceSelectModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1003:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl p-5 space-y-3 text-center my-4">
1004:             <h3 class="text-sm font-black uppercase tracking-wide">😞 Select Grievance Type</h3>
1005:             <div class="flex flex-col gap-2">
1006:                 <button onclick="selectGrievanceType('Welfare')" class="p-3 bg-blue-50 border border-blue-200 text-xs font-bold text-blue-700 text-left rounded-xl">
1009:                 <button onclick="selectGrievanceType('Amenities')" class="p-3 bg-green-50 border border-green-200 text-xs font-bold text-green-700 text-left rounded-xl">
1012:                 <button onclick="selectGrievanceType('Wages')" class="p-3 bg-amber-50 border border-amber-200 text-xs font-bold text-amber-700 text-left rounded-xl">
1015:                 <button onclick="selectGrievanceType('Safety')" class="p-3 bg-red-50 border border-red-200 text-xs font-bold text-red-700 text-left rounded-xl">
1018:                 <button onclick="selectGrievanceType('Workplace')" class="p-3 bg-orange-50 border border-orange-200 text-xs font-bold text-orange-700 text-left rounded-xl">
1021:                 <button onclick="selectGrievanceType('Other')" class="p-3 bg-slate-50 border border-slate-200 text-xs font-bold text-slate-700 text-left rounded-xl">
1025:             <button onclick="closeGrievanceSelectModal()" class="w-full bg-slate-100 font-bold py-2 rounded-xl text-xs">Back</button>
1030:     <div id="suggestionSelectModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50">
1031:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl p-5 space-y-4 text-center">
1032:             <h3 class="text-sm font-black uppercase tracking-wide">💡 Select Suggestion Type</h3>
1033:             <div class="flex flex-col gap-2">
1034:                 <button onclick="selectSuggestionType('PPE Suggestion')" class="p-3 bg-blue-50 border border-blue-200 text-xs font-bold text-blue-700 text-left rounded-xl">
1037:                 <button onclick="selectSuggestionType('Training Suggestion')" class="p-3 bg-indigo-50 border border-indigo-200 text-xs font-bold text-indigo-700 text-left rounded-xl">
1040:                 <button onclick="selectSuggestionType('Tool Suggestion')" class="p-3 bg-orange-50 border border-orange-200 text-xs font-bold text-orange-700 text-left rounded-xl">
1044:             <button onclick="closeSuggestionSelectModal()" class="w-full bg-slate-100 font-bold py-2 rounded-xl text-xs">Back</button>
1049:     <div id="allPolicyModal" class="hidden fixed inset-0 bg-black/60 backdrop-blur-xs flex items-center justify-center p-4 z-50 overflow-y-auto">
1050:         <div class="bg-white w-full max-w-sm rounded-2xl shadow-2xl overflow-hidden flex flex-col my-4">
1051:             <div class="bg-indigo-600 text-white px-4 py-3.5 flex justify-between items-center sticky top-0">
